datetime,carbon_intensity_actual,avg_carbon_intensity_forecast
2026-05-22T00:00:00.000000000,135.5668,103.44793
2026-05-22T01:00:00.000000000,100.90909,76.57698
2026-05-22T02:00:00.000000000,60.03527,60.28227
2026-05-22T03:00:00.000000000,47.47559,48.44997
2026-05-22T04:00:00.000000000,48.80287,46.69857
2026-05-22T05:00:00.000000000,59.35355,49.17533
2026-05-22T06:00:00.000000000,50.10795,54.68856
2026-05-22T07:00:00.000000000,37.31988,59.44356
2026-05-22T08:00:00.000000000,51.90865,66.9151
2026-05-22T09:00:00.000000000,69.26941,76.82509
2026-05-22T10:00:00.000000000,66.21053,83.45123
2026-05-22T11:00:00.000000000,73.11905,83.3277
2026-05-22T12:00:00.000000000,87.15935,81.21662
2026-05-22T13:00:00.000000000,78.20538,75.55964
2026-05-22T14:00:00.000000000,49.54304,76.54227
2026-05-22T15:00:00.000000000,89.58541,80.97347
2026-05-22T16:00:00.000000000,80.66351,95.10179
2026-05-22T17:00:00.000000000,98.97666,109.45656
2026-05-22T18:00:00.000000000,120.30246,123.82826
2026-05-22T19:00:00.000000000,116.90756,133.80863
2026-05-22T20:00:00.000000000,118.23529,140.56653
2026-05-22T21:00:00.000000000,107.17613,142.35782
2026-05-22T22:00:00.000000000,85.3453,134.84713
2026-05-22T23:00:00.000000000,100.75117,121.31066
2026-05-23T00:00:00.000000000,116.41745,119.10956
2026-05-23T01:00:00.000000000,98.38951,97.10429
2026-05-23T02:00:00.000000000,62.53909,81.60894
2026-05-23T03:00:00.000000000,52.17949,67.62149
2026-05-23T04:00:00.000000000,59.10284,62.445
2026-05-23T05:00:00.000000000,61.50895,61.88077
2026-05-23T06:00:00.000000000,41.68111,64.66368
2026-05-23T07:00:00.000000000,56.17162,67.44548
2026-05-23T08:00:00.000000000,76.56335,72.31405
2026-05-23T09:00:00.000000000,84.60366,79.52171
2026-05-23T10:00:00.000000000,77.42291,84.87617
2026-05-23T11:00:00.000000000,94.61429,86.64919
2026-05-23T12:00:00.000000000,99.76888,86.87393
2026-05-23T13:00:00.000000000,90.94276,82.4874
2026-05-23T14:00:00.000000000,91.72702,81.12339
2026-05-23T15:00:00.000000000,69.81132,81.26074
2026-05-23T16:00:00.000000000,79.9812,90.44809
2026-05-23T17:00:00.000000000,124.6114,102.93912
2026-05-23T18:00:00.000000000,101.26911,116.97887
2026-05-23T19:00:00.000000000,96.26453,127.77933
2026-05-23T20:00:00.000000000,95.8466,134.96615
2026-05-23T21:00:00.000000000,95.60584,138.81999
2026-05-23T22:00:00.000000000,91.7313,135.75943
2026-05-23T23:00:00.000000000,77.55269,128.89218
2026-05-24T00:00:00.000000000,83.51828,119.70971
2026-05-24T01:00:00.000000000,81.54605,98.53585
2026-05-24T02:00:00.000000000,74.26523,83.424
2026-05-24T03:00:00.000000000,60.54054,69.73238
2026-05-24T04:00:00.000000000,57.04061,64.47496
2026-05-24T05:00:00.000000000,55.5297,63.74191
2026-05-24T06:00:00.000000000,60.84444,66.24483
2026-05-24T07:00:00.000000000,78.22148,68.62768
2026-05-24T08:00:00.000000000,69.07072,73.12734
2026-05-24T09:00:00.000000000,68.57284,79.84666
2026-05-24T10:00:00.000000000,101.53736,84.85339
2026-05-24T11:00:00.000000000,140.77689,86.59355
2026-05-24T12:00:00.000000000,133.50515,86.83943
2026-05-24T13:00:00.000000000,93.86577,82.46826
2026-05-24T14:00:00.000000000,108.64476,80.769
2026-05-24T15:00:00.000000000,88.67769,80.51646
2026-05-24T16:00:00.000000000,85.10721,89.16421
2026-05-24T17:00:00.000000000,105.71429,101.27176
2026-05-24T18:00:00.000000000,112.34323,115.04685
2026-05-24T19:00:00.000000000,114.78916,125.6489
2026-05-24T20:00:00.000000000,102.17158,132.77758
2026-05-24T21:00:00.000000000,93.867,136.84212
2026-05-24T22:00:00.000000000,84.18424,134.44284
2026-05-24T23:00:00.000000000,78.37067,128.43103
2026-05-25T00:00:00.000000000,76.9899,118.52019
2026-05-25T01:00:00.000000000,62.32865,97.30303
2026-05-25T02:00:00.000000000,55.82665,82.67309
2026-05-25T03:00:00.000000000,42.11858,69.89984
2026-05-25T04:00:00.000000000,33.80871,65.37642
2026-05-25T05:00:00.000000000,29.4974,64.81853
2026-05-25T06:00:00.000000000,52.06587,67.38971
2026-05-25T07:00:00.000000000,53.56902,69.97844
2026-05-25T08:00:00.000000000,45.6994,74.8543
2026-05-25T09:00:00.000000000,60.57384,81.66838
2026-05-25T10:00:00.000000000,72.22603,86.27261
2026-05-25T11:00:00.000000000,89.46537,87.25981
2026-05-25T12:00:00.000000000,96.73854,86.57135
2026-05-25T13:00:00.000000000,80.45168,81.98913
2026-05-25T14:00:00.000000000,65.46473,80.9669
2026-05-25T15:00:00.000000000,110.14675,81.64925
2026-05-25T16:00:00.000000000,97.11755,91.05767
2026-05-25T17:00:00.000000000,93.42809,103.20322
2026-05-25T18:00:00.000000000,109.18881,116.62949
2026-05-25T19:00:00.000000000,120.89109,126.92776
2026-05-25T20:00:00.000000000,99.19571,133.98303
2026-05-25T21:00:00.000000000,100.4222,137.75862
2026-05-25T22:00:00.000000000,81.31868,134.75935
2026-05-25T23:00:00.000000000,84.22764,127.98945
2026-05-26T00:00:00.000000000,60.79812,117.43211
2026-05-26T01:00:00.000000000,70.89343,98.59913
2026-05-26T02:00:00.000000000,67.56778,85.07877
2026-05-26T03:00:00.000000000,55.15831,72.9227
2026-05-26T04:00:00.000000000,49.42402,68.06789
2026-05-26T05:00:00.000000000,51.84261,67.15456
2026-05-26T06:00:00.000000000,56.65779,69.1226
2026-05-26T07:00:00.000000000,51.31889,70.73237
2026-05-26T08:00:00.000000000,52.92985,74.54989
2026-05-26T09:00:00.000000000,59.28038,79.98743
2026-05-26T10:00:00.000000000,68.97314,83.72903
2026-05-26T11:00:00.000000000,71.6913,84.77116
2026-05-26T12:00:00.000000000,68.31699,84.57818
2026-05-26T13:00:00.000000000,52.52119,80.43171
2026-05-26T14:00:00.000000000,44.7787,78.60213
2026-05-26T15:00:00.000000000,51.30859,78.24044
2026-05-26T16:00:00.000000000,58.42105,85.94775
2026-05-26T17:00:00.000000000,54.54345,96.92348
2026-05-26T18:00:00.000000000,58.48946,109.62595
2026-05-26T19:00:00.000000000,55.02775,119.49108
2026-05-26T20:00:00.000000000,51.06243,126.30566
2026-05-26T21:00:00.000000000,51.5708,130.46724
2026-05-26T22:00:00.000000000,49.91761,129.00746
2026-05-26T23:00:00.000000000,50.38462,124.3898
2026-05-27T00:00:00.000000000,57.7561,117.25846
2026-05-27T01:00:00.000000000,62.9708,98.89722
2026-05-27T02:00:00.000000000,58.55563,84.90538
2026-05-27T03:00:00.000000000,61.50895,71.5678
2026-05-27T04:00:00.000000000,57.73406,65.62928
2026-05-27T05:00:00.000000000,52.28261,64.4936
2026-05-27T06:00:00.000000000,61.79649,66.40082
2026-05-27T07:00:00.000000000,50.17404,67.65986
2026-05-27T08:00:00.000000000,50.78431,70.85015
2026-05-27T09:00:00.000000000,50.48598,75.86076
2026-05-27T10:00:00.000000000,63.34087,79.91367
2026-05-27T11:00:00.000000000,63.95062,81.95014
2026-05-27T12:00:00.000000000,61.52932,83.19674
2026-05-27T13:00:00.000000000,49.8638,79.4882
2026-05-27T14:00:00.000000000,44.74419,76.59386
2026-05-27T15:00:00.000000000,66.32075,74.7802
2026-05-27T16:00:00.000000000,78.23529,81.16811
2026-05-27T17:00:00.000000000,43.9539,91.91372
2026-05-27T18:00:00.000000000,36.17318,105.04105
2026-05-27T19:00:00.000000000,34.65699,115.29514
2026-05-27T20:00:00.000000000,49.72543,122.12396
2026-05-27T21:00:00.000000000,42.08044,126.63631
2026-05-27T22:00:00.000000000,59.52174,126.13346
2026-05-27T23:00:00.000000000,63.86651,122.81614
2026-05-28T00:00:00.000000000,69.49051,119.55926
2026-05-28T01:00:00.000000000,66.62731,101.06499
2026-05-28T02:00:00.000000000,58.27839,86.60628
2026-05-28T03:00:00.000000000,39.93651,72.66489
2026-05-28T04:00:00.000000000,45.43038,66.234
2026-05-28T05:00:00.000000000,39.40139,64.90694
2026-05-28T06:00:00.000000000,38.60661,66.70016
2026-05-28T07:00:00.000000000,44.66909,67.7982
2026-05-28T08:00:00.000000000,64.63695,70.82597
2026-05-28T09:00:00.000000000,68.55728,75.85195
2026-05-28T10:00:00.000000000,85.49111,80.20137
2026-05-28T11:00:00.000000000,91.62571,82.6767
2026-05-28T12:00:00.000000000,86.39929,84.34494
2026-05-28T13:00:00.000000000,63.56964,80.56547
2026-05-28T14:00:00.000000000,69.23605,77.19365
2026-05-28T15:00:00.000000000,100.15924,74.76653
2026-05-28T16:00:00.000000000,68.45,80.78898
2026-05-28T17:00:00.000000000,59.90933,91.60755
2026-05-28T18:00:00.000000000,76.21557,105.02896
2026-05-28T19:00:00.000000000,91.2259,115.46965
2026-05-28T20:00:00.000000000,88.86236,122.45516
2026-05-28T21:00:00.000000000,76.20596,127.27765
2026-05-28T22:00:00.000000000,94.801,127.30481
2026-05-28T23:00:00.000000000,75.65363,124.51787
2026-05-23T00:00:00.000000000,116.41745,103.464
2026-05-23T01:00:00.000000000,98.38951,87.02548
2026-05-23T02:00:00.000000000,62.53909,75.89291
2026-05-23T03:00:00.000000000,52.17949,65.69861
2026-05-23T04:00:00.000000000,59.10284,62.18405
2026-05-23T05:00:00.000000000,61.50895,62.21551
2026-05-23T06:00:00.000000000,41.68111,64.72192
2026-05-23T07:00:00.000000000,56.17162,66.40124
2026-05-23T08:00:00.000000000,76.56335,69.62415
2026-05-23T09:00:00.000000000,84.60366,73.44532
2026-05-23T10:00:00.000000000,77.42291,75.40377
2026-05-23T11:00:00.000000000,94.61429,75.24894
2026-05-23T12:00:00.000000000,99.76888,75.20727
2026-05-23T13:00:00.000000000,90.94276,72.69347
2026-05-23T14:00:00.000000000,91.72702,72.27073
2026-05-23T15:00:00.000000000,69.81132,73.42345
2026-05-23T16:00:00.000000000,79.9812,80.95943
2026-05-23T17:00:00.000000000,124.6114,90.95399
2026-05-23T18:00:00.000000000,101.26911,102.46602
2026-05-23T19:00:00.000000000,96.26453,111.584
2026-05-23T20:00:00.000000000,95.8466,117.3312
2026-05-23T21:00:00.000000000,95.60584,119.88932
2026-05-23T22:00:00.000000000,91.7313,116.73271
2026-05-23T23:00:00.000000000,77.55269,111.19461
2026-05-24T00:00:00.000000000,83.51828,110.83383
2026-05-24T01:00:00.000000000,81.54605,93.87487
2026-05-24T02:00:00.000000000,74.26523,81.75197
2026-05-24T03:00:00.000000000,60.54054,70.64034
2026-05-24T04:00:00.000000000,57.04061,66.17693
2026-05-24T05:00:00.000000000,55.5297,65.47844
2026-05-24T06:00:00.000000000,60.84444,67.40445
2026-05-24T07:00:00.000000000,78.22148,68.66601
2026-05-24T08:00:00.000000000,69.07072,71.90227
2026-05-24T09:00:00.000000000,68.57284,76.25471
2026-05-24T10:00:00.000000000,101.53736,79.00912
2026-05-24T11:00:00.000000000,140.77689,79.63707
2026-05-24T12:00:00.000000000,133.50515,79.68638
2026-05-24T13:00:00.000000000,93.86577,76.30458
2026-05-24T14:00:00.000000000,108.64476,74.65687
2026-05-24T15:00:00.000000000,88.67769,74.4128
2026-05-24T16:00:00.000000000,85.10721,81.34314
2026-05-24T17:00:00.000000000,105.71429,91.41414
2026-05-24T18:00:00.000000000,112.34323,103.31359
2026-05-24T19:00:00.000000000,114.78916,112.69714
2026-05-24T20:00:00.000000000,102.17158,118.97634
2026-05-24T21:00:00.000000000,93.867,122.68915
2026-05-24T22:00:00.000000000,84.18424,121.22802
2026-05-24T23:00:00.000000000,78.37067,117.13275
2026-05-25T00:00:00.000000000,76.9899,112.95177
2026-05-25T01:00:00.000000000,62.32865,94.94735
2026-05-25T02:00:00.000000000,55.82665,82.40638
2026-05-25T03:00:00.000000000,42.11858,71.32695
2026-05-25T04:00:00.000000000,33.80871,67.16757
2026-05-25T05:00:00.000000000,29.4974,66.54551
2026-05-25T06:00:00.000000000,52.06587,68.62172
2026-05-25T07:00:00.000000000,53.56902,70.26669
2026-05-25T08:00:00.000000000,45.6994,74.06969
2026-05-25T09:00:00.000000000,60.57384,79.04887
2026-05-25T10:00:00.000000000,72.22603,82.04863
2026-05-25T11:00:00.000000000,89.46537,82.40786
2026-05-25T12:00:00.000000000,96.73854,81.76726
2026-05-25T13:00:00.000000000,80.45168,77.89549
2026-05-25T14:00:00.000000000,65.46473,76.62495
2026-05-25T15:00:00.000000000,110.14675,76.95689
2026-05-25T16:00:00.000000000,97.11755,84.81193
2026-05-25T17:00:00.000000000,93.42809,95.40916
2026-05-25T18:00:00.000000000,109.18881,107.52106
2026-05-25T19:00:00.000000000,120.89109,116.97668
2026-05-25T20:00:00.000000000,99.19571,123.43156
2026-05-25T21:00:00.000000000,100.4222,127.10385
2026-05-25T22:00:00.000000000,81.31868,125.13877
2026-05-25T23:00:00.000000000,84.22764,120.18173
2026-05-26T00:00:00.000000000,60.79812,112.83546
2026-05-26T01:00:00.000000000,70.89343,96.41179
2026-05-26T02:00:00.000000000,67.56778,84.54754
2026-05-26T03:00:00.000000000,55.15831,73.84069
2026-05-26T04:00:00.000000000,49.42402,69.37221
2026-05-26T05:00:00.000000000,51.84261,68.38055
2026-05-26T06:00:00.000000000,56.65779,69.93169
2026-05-26T07:00:00.000000000,51.31889,70.87931
2026-05-26T08:00:00.000000000,52.92985,74.04497
2026-05-26T09:00:00.000000000,59.28038,78.25306
2026-05-26T10:00:00.000000000,68.97314,80.83154
2026-05-26T11:00:00.000000000,71.6913,81.31965
2026-05-26T12:00:00.000000000,68.31699,80.97283
2026-05-26T13:00:00.000000000,52.52119,77.27537
2026-05-26T14:00:00.000000000,44.7787,75.36976
2026-05-26T15:00:00.000000000,51.30859,74.8815
2026-05-26T16:00:00.000000000,58.42105,81.49822
2026-05-26T17:00:00.000000000,54.54345,91.23108
2026-05-26T18:00:00.000000000,58.48946,102.79743
2026-05-26T19:00:00.000000000,55.02775,111.93779
2026-05-26T20:00:00.000000000,51.06243,118.30224
2026-05-26T21:00:00.000000000,51.5708,122.38708
2026-05-26T22:00:00.000000000,49.91761,121.65239
2026-05-26T23:00:00.000000000,50.38462,118.29954
2026-05-27T00:00:00.000000000,57.7561,113.77894
2026-05-27T01:00:00.000000000,62.9708,97.26688
2026-05-27T02:00:00.000000000,58.55563,84.54468
2026-05-27T03:00:00.000000000,61.50895,72.3124
2026-05-27T04:00:00.000000000,57.73406,66.63754
2026-05-27T05:00:00.000000000,52.28261,65.39487
2026-05-27T06:00:00.000000000,61.79649,66.94536
2026-05-27T07:00:00.000000000,50.17404,67.67685
2026-05-27T08:00:00.000000000,50.78431,70.37925
2026-05-27T09:00:00.000000000,50.48598,74.46662
2026-05-27T10:00:00.000000000,63.34087,77.63966
2026-05-27T11:00:00.000000000,63.95062,79.24046
2026-05-27T12:00:00.000000000,61.52932,80.35611
2026-05-27T13:00:00.000000000,49.8638,76.99417
2026-05-27T14:00:00.000000000,44.74419,74.05576
2026-05-27T15:00:00.000000000,66.32075,72.16104
2026-05-27T16:00:00.000000000,78.23529,77.71782
2026-05-27T17:00:00.000000000,43.9539,87.49984
2026-05-27T18:00:00.000000000,36.17318,99.7604
2026-05-27T19:00:00.000000000,34.65699,109.47163
2026-05-27T20:00:00.000000000,49.72543,116.00494
2026-05-27T21:00:00.000000000,42.08044,120.49702
2026-05-27T22:00:00.000000000,59.52174,120.56345
2026-05-27T23:00:00.000000000,63.86651,118.2093
2026-05-28T00:00:00.000000000,69.49051,117.00254
2026-05-28T01:00:00.000000000,66.62731,99.91819
2026-05-28T02:00:00.000000000,58.27839,86.41388
2026-05-28T03:00:00.000000000,39.93651,73.29519
2026-05-28T04:00:00.000000000,45.43038,67.03336
2026-05-28T05:00:00.000000000,39.40139,65.60105
2026-05-28T06:00:00.000000000,38.60661,67.11117
2026-05-28T07:00:00.000000000,44.66909,67.79526
2026-05-28T08:00:00.000000000,64.63695,70.4468
2026-05-28T09:00:00.000000000,68.55728,74.7618
2026-05-28T10:00:00.000000000,85.49111,78.44001
2026-05-28T11:00:00.000000000,91.62571,80.57922
2026-05-28T12:00:00.000000000,86.39929,82.15034
2026-05-28T13:00:00.000000000,63.56964,78.63662
2026-05-28T14:00:00.000000000,69.23605,75.22325
2026-05-28T15:00:00.000000000,100.15924,72.72548
2026-05-28T16:00:00.000000000,68.45,78.10317
2026-05-28T17:00:00.000000000,59.90933,88.18715
2026-05-28T18:00:00.000000000,76.21557,100.9639
2026-05-28T19:00:00.000000000,91.2259,111.00809
2026-05-28T20:00:00.000000000,88.86236,117.79763
2026-05-28T21:00:00.000000000,76.20596,122.63211
2026-05-28T22:00:00.000000000,94.801,123.12099
2026-05-28T23:00:00.000000000,75.65363,121.08575
2026-05-29T00:00:00.000000000,75.5102,119.87691
2026-05-29T01:00:00.000000000,70.94495,101.88205
2026-05-29T02:00:00.000000000,60.55033,87.32224
2026-05-29T03:00:00.000000000,57.6726,73.03383
2026-05-29T04:00:00.000000000,52.51267,66.08541
2026-05-29T05:00:00.000000000,50.48829,64.53943
2026-05-29T06:00:00.000000000,61.81455,66.16772
2026-05-29T07:00:00.000000000,63.91194,66.96643
2026-05-29T08:00:00.000000000,56.85844,69.68276
2026-05-29T09:00:00.000000000,48.53659,74.36351
2026-05-29T10:00:00.000000000,52.55682,78.6873
2026-05-29T11:00:00.000000000,52.66423,81.48942
2026-05-29T12:00:00.000000000,62.81395,83.64242
2026-05-29T13:00:00.000000000,55.78541,79.94288
2026-05-29T14:00:00.000000000,52.97988,75.97056
2026-05-29T15:00:00.000000000,102.12934,72.78779
2026-05-29T16:00:00.000000000,89.67897,78.0755
2026-05-29T17:00:00.000000000,88.67769,88.64678
2026-05-29T18:00:00.000000000,100.90909,102.15541
2026-05-29T19:00:00.000000000,80.74738,112.67512
2026-05-29T20:00:00.000000000,69.69178,119.71634
2026-05-29T21:00:00.000000000,71.12875,124.84054
2026-05-29T22:00:00.000000000,76.23819,125.62329
2026-05-29T23:00:00.000000000,63.61199,123.75317
2026-05-24T00:00:00.000000000,83.51828,85.6073
2026-05-24T01:00:00.000000000,81.54605,73.01995
2026-05-24T02:00:00.000000000,74.26523,66.43053
2026-05-24T03:00:00.000000000,60.54054,61.89777
2026-05-24T04:00:00.000000000,57.04061,62.32013
2026-05-24T05:00:00.000000000,55.5297,63.91521
2026-05-24T06:00:00.000000000,60.84444,66.67136
2026-05-24T07:00:00.000000000,78.22148,68.33169
2026-05-24T08:00:00.000000000,69.07072,71.67017
2026-05-24T09:00:00.000000000,68.57284,73.53685
2026-05-24T10:00:00.000000000,101.53736,72.06277
2026-05-24T11:00:00.000000000,140.77689,68.68544
2026-05-24T12:00:00.000000000,133.50515,65.98353
2026-05-24T13:00:00.000000000,93.86577,64.03952
2026-05-24T14:00:00.000000000,108.64476,66.22007
2026-05-24T15:00:00.000000000,88.67769,70.55836
2026-05-24T16:00:00.000000000,85.10721,79.19022
2026-05-24T17:00:00.000000000,105.71429,87.43786
2026-05-24T18:00:00.000000000,112.34323,95.80177
2026-05-24T19:00:00.000000000,114.78916,102.27759
2026-05-24T20:00:00.000000000,102.17158,105.92578
2026-05-24T21:00:00.000000000,93.867,106.04652
2026-05-24T22:00:00.000000000,84.18424,100.7541
2026-05-24T23:00:00.000000000,78.37067,93.82844
2026-05-25T00:00:00.000000000,76.9899,100.72491
2026-05-25T01:00:00.000000000,62.32865,86.01147
2026-05-25T02:00:00.000000000,55.82665,76.39183
2026-05-25T03:00:00.000000000,42.11858,68.18377
2026-05-25T04:00:00.000000000,33.80871,65.59565
2026-05-25T05:00:00.000000000,29.4974,65.61662
2026-05-25T06:00:00.000000000,52.06587,67.65022
2026-05-25T07:00:00.000000000,53.56902,68.84112
2026-05-25T08:00:00.000000000,45.6994,72.01812
2026-05-25T09:00:00.000000000,60.57384,75.24669
2026-05-25T10:00:00.000000000,72.22603,76.16955
2026-05-25T11:00:00.000000000,89.46537,75.13163
2026-05-25T12:00:00.000000000,96.73854,73.91879
2026-05-25T13:00:00.000000000,80.45168,70.99291
2026-05-25T14:00:00.000000000,65.46473,70.59474
2026-05-25T15:00:00.000000000,110.14675,71.90704
2026-05-25T16:00:00.000000000,97.11755,79.10205
2026-05-25T17:00:00.000000000,93.42809,88.08494
2026-05-25T18:00:00.000000000,109.18881,98.30655
2026-05-25T19:00:00.000000000,120.89109,106.42263
2026-05-25T20:00:00.000000000,99.19571,111.70686
2026-05-25T21:00:00.000000000,100.4222,114.28425
2026-05-25T22:00:00.000000000,81.31868,111.86244
2026-05-25T23:00:00.000000000,84.22764,107.24709
2026-05-26T00:00:00.000000000,60.79812,105.55644
2026-05-26T01:00:00.000000000,70.89343,91.93477
2026-05-26T02:00:00.000000000,67.56778,82.19408
2026-05-26T03:00:00.000000000,55.15831,73.45992
2026-05-26T04:00:00.000000000,49.42402,69.75674
2026-05-26T05:00:00.000000000,51.84261,68.83675
2026-05-26T06:00:00.000000000,56.65779,69.99126
2026-05-26T07:00:00.000000000,51.31889,70.33996
2026-05-26T08:00:00.000000000,52.92985,72.95367
2026-05-26T09:00:00.000000000,59.28038,75.91942
2026-05-26T10:00:00.000000000,68.97314,77.1727
2026-05-26T11:00:00.000000000,71.6913,76.93114
2026-05-26T12:00:00.000000000,68.31699,76.25549
2026-05-26T13:00:00.000000000,52.52119,73.07586
2026-05-26T14:00:00.000000000,44.7787,71.31016
2026-05-26T15:00:00.000000000,51.30859,70.93089
2026-05-26T16:00:00.000000000,58.42105,76.43374
2026-05-26T17:00:00.000000000,54.54345,84.63236
2026-05-26T18:00:00.000000000,58.48946,94.64254
2026-05-26T19:00:00.000000000,55.02775,102.76859
2026-05-26T20:00:00.000000000,51.06243,108.42452
2026-05-26T21:00:00.000000000,51.5708,112.18357
2026-05-26T22:00:00.000000000,49.91761,111.93569
2026-05-26T23:00:00.000000000,50.38462,109.72212
2026-05-27T00:00:00.000000000,57.7561,108.71301
2026-05-27T01:00:00.000000000,62.9708,94.52003
2026-05-27T02:00:00.000000000,58.55563,83.46617
2026-05-27T03:00:00.000000000,61.50895,72.74424
2026-05-27T04:00:00.000000000,57.73406,67.51657
2026-05-27T05:00:00.000000000,52.28261,66.16735
2026-05-27T06:00:00.000000000,61.79649,67.26853
2026-05-27T07:00:00.000000000,50.17404,67.40656
2026-05-27T08:00:00.000000000,50.78431,69.62492
2026-05-27T09:00:00.000000000,50.48598,72.70643
2026-05-27T10:00:00.000000000,63.34087,74.85362
2026-05-27T11:00:00.000000000,63.95062,75.91182
